Project ID,Outcome Metric Id - (Value),Currency - (Value),Price Per Unit - Amount - (Value),Price Per Unit - Amount USD - (Value),Maximum Price if all targets achieved - Amount - (Value),Contracted increases to outcome pricing - (Value),Price Description - (Value),Sources,Notes
INDIGO-POJ-0131,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0132,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0132,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0132,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0132,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0132,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0132,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0132,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0132,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0132,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0132,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0132,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0132,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0132,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0132,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0132,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0133,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0133,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0133,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0133,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0133,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0133,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0133,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0133,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0133,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0133,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0133,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0133,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0133,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0133,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0133,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0134,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0134,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0134,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0134,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0134,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0134,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0134,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0134,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0134,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0134,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0134,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0134,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0134,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0134,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0134,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0135,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0135,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0135,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0135,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0135,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0135,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0135,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0135,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0135,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0135,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0135,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0135,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0135,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0135,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0135,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0136,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0136,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0136,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0136,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0136,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0136,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0136,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0136,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0136,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0136,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0136,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0136,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0136,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0136,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0136,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0137,outcomemetric1,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric2,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric3,GBP,200,,,,,,
INDIGO-POJ-0137,outcomemetric4,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric5,GBP,1500,,,,,,
INDIGO-POJ-0137,outcomemetric6,GBP,1500,,,,,,
INDIGO-POJ-0137,outcomemetric7,GBP,1500,,,,,,
INDIGO-POJ-0137,outcomemetric8,GBP,1500,,,,,,
INDIGO-POJ-0137,outcomemetric9,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric10,GBP,1500,,,,,,
INDIGO-POJ-0137,outcomemetric11,GBP,2500,,,,,,
INDIGO-POJ-0137,outcomemetric12,GBP,3500,,,,,,
INDIGO-POJ-0137,outcomemetric13,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric14,GBP,3000,,,,,,
INDIGO-POJ-0137,outcomemetric15,GBP,2000,,,,,,
INDIGO-POJ-0137,outcomemetric16,GBP,4500,,,,,,
INDIGO-POJ-0137,outcomemetric17,GBP,3500,,,,,,
INDIGO-POJ-0137,outcomemetric18,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric19,GBP,500,,,,,,
INDIGO-POJ-0137,outcomemetric20,GBP,250,,,,,,
INDIGO-POJ-0137,outcomemetric21,GBP,250,,,,,,
INDIGO-POJ-0138,outcomemetric1,GBP,1300,949,11700,,,,
INDIGO-POJ-0138,outcomemetric2,GBP,800,584,11700,,,,
INDIGO-POJ-0138,outcomemetric3,GBP,700,511,11700,,,,
INDIGO-POJ-0138,outcomemetric4,GBP,2200,1606,11700,,,,
INDIGO-POJ-0138,outcomemetric5,GBP,3300,2409,11700,,,,
INDIGO-POJ-0138,outcomemetric6,GBP,2000,1460,11700,,,,
INDIGO-POJ-0138,outcomemetric7,GBP,1200,876,11700,,,,
INDIGO-POJ-0138,outcomemetric8,GBP,2600,1898,11700,,,,
INDIGO-POJ-0138,outcomemetric9,GBP,1000,730,11700,,,,
INDIGO-POJ-0139,outcomemetric1,GBP,1300,949,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric2,GBP,1400,1022,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric3,GBP,700,511,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric4,GBP,1100,803,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric5,GBP,3300,2409,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric6,GBP,5100,3723,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric7,GBP,3500,2555,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric8,GBP,2000,1460,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric9,GBP,900,657,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0139,outcomemetric10,GBP,900,657,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric1,GBP,1300,949,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric2,GBP,1400,1022,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric3,GBP,700,511,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric4,GBP,1100,803,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric5,GBP,3300,2409,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric6,GBP,5100,3723,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric7,GBP,3500,2555,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric8,GBP,2000,1460,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric9,GBP,900,657,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0140,outcomemetric10,GBP,900,657,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric1,GBP,1300,949,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric2,GBP,800,584,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric3,GBP,700,511,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric4,GBP,2200,1606,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric5,GBP,3300,2409,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric6,GBP,2000,1460,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric7,GBP,1200,876,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric8,GBP,2600,1898,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0141,outcomemetric9,GBP,1000,730,11700,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round (the maximum possible) of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric1,GBP,1300,949,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric2,GBP,800,584,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric3,GBP,700,511,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric4,GBP,2200,1606,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric5,GBP,3300,2409,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric6,GBP,2000,1460,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric7,GBP,1200,876,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric8,GBP,2600,1898,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0142,outcomemetric9,GBP,1000,730,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric1,GBP,1300,949,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric2,GBP,800,584,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric3,GBP,700,511,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric4,GBP,2200,1606,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric5,GBP,3300,2409,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric6,GBP,2000,1460,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric7,GBP,1200,876,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric8,GBP,2600,1898,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0143,outcomemetric9,GBP,1000,730,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric1,GBP,1300,949,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric2,GBP,1400,1022,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric3,GBP,1100,803,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric4,GBP,3300,2409,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric5,GBP,5100,3723,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric6,GBP,2000,1460,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric7,GBP,1200,876,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
INDIGO-POJ-0144,outcomemetric8,GBP,3500,2555,,,,,"The maximum amount payable per individual is 8,200 for the first round of Innovation Fund projects, and 11,700 GBP for the second round of Innovation Fund Projects."
